îNåéì˙,ìåãû,ê_åÀ,éDñy,ìﬂîe
2020/1/1,5.5,6.5,-5.8,17
2020/1/2,6.2,8.4,-4,17.9
2020/1/3,6.1,9.7,-2.5,18
2020/1/4,7.2,9.4,-5,18.7
2020/1/5,5.4,6.7,-4.7,19.2
2020/1/6,7.5,7.3,-0.9,19.9
2020/1/7,5.7,7.7,-0.9,21.9
2020/1/8,5.2,13,-2.7,19.4
2020/1/9,10.6,10.4,-1.6,17.7
2020/1/10,8.4,9.3,-2.7,18
2020/1/11,7,8.1,-1.6,19.8
2020/1/12,6.7,9,-1.3,19
2020/1/13,8.5,8.6,-2.5,17.5
2020/1/14,8.4,7.4,-2.7,19.1
2020/1/15,6.8,7.3,-3.4,18.2
2020/1/16,6.7,6.9,-2.9,20.5
2020/1/17,7.3,7.7,-2.7,19.3
2020/1/18,3.8,8.6,-3.7,16.3
2020/1/19,6.5,8,-3.2,16.4
2020/1/20,7.5,9.5,-0.8,16.9
2020/1/21,7.4,7.6,-2.2,17.6
2020/1/22,4.9,7.6,0.1,19.2
2020/1/23,6.1,10.6,0.3,20.8
2020/1/24,9.9,11.4,-3.9,21.7
2020/1/25,7.8,8.5,-5.4,23.1
2020/1/26,5,9.4,-5,22.5
2020/1/27,5.1,9.2,-1,21.2
2020/1/28,4.4,12.7,-2,18
2020/1/29,11.8,11.5,0.4,16.4
2020/1/30,11.7,8.5,2.5,14.8
2020/1/31,8.1,6.4,1.2,14.5
2020/2/1,7.9,7,-1.2,15.8
2020/2/2,8.7,7.7,-1.7,15.6
2020/2/3,9.3,8.4,-3.1,16.8
2020/2/4,7.9,7.5,-5.1,19.1
2020/2/5,7.6,7,-6.8,17.3
2020/2/6,2.9,2.8,-7.2,16.5
2020/2/7,2.4,3.3,-4.3,20.3
2020/2/8,6.2,7,-6.8,17.9
2020/2/9,3.9,3.7,-10.2,16
2020/2/10,4.6,5.6,-5.7,16
2020/2/11,6.3,6.9,-3.3,17.2
2020/2/12,8.7,9.9,2,21.5
2020/2/13,11.7,14.7,3.3,22.9
2020/2/14,12,12.1,2.3,23.7
2020/2/15,12.4,11.3,-0.9,23.8
2020/2/16,9.3,12.6,-4.2,19
2020/2/17,10.3,7.4,-0.7,13.6
